Title,Company ,Skills,Location,Job_domain,URL
HR Generalist,Career Factory,"Voice,Sr. HR,HR Generalist,administration,non-voice,back,office,trainee",Bengaluru,HR Executive,https://www.naukri.com/job-listings-hr-generalist-hr-executive-hr-assistant-trainee-details-xlhr-in-e-career-factory-hubli-karnataka-mangaluru-karnataka-bengaluru-karnataka-0-to-5-years-030324001800?src=sortby&sid=17106773358302978_3&xp=12&px=2
Database Developer,Dbrainhouse,"Query Tuning,SQL Development,Database Design,SQL Database,Performance Tuning,SQL DBA","Ahmedabad( Maninagar, Ghodasar )",Database Developer,https://www.naukri.com/job-listings-database-developer-exp-0-3-years-dbrainhouse-ahmedabad-0-to-3-years-180324005239?src=sortby&sid=17107586367993499_1&xp=1&px=1&nignbevent_src=jobsearchDeskGNB
AI Trainee,ZenCorp Techno Solutions(ZCTS),"Pytorch,Java,frontend development,Vue.js,CSS,AI/ML,HTML,React,python",Coimbatore,AI Developer,https://www.naukri.com/job-listings-freshers-ai-trainee-zcts-coimbatore-0-to-1-years-180324903491?src=sortby&sid=17107586367993499_1&xp=4&px=1&nignbevent_src=jobsearchDeskGNB
Full Stack Developer,Almetric Consultancy Service,"Application Programming,IT,javascript,Software Development,Ecma,Docker,MySQL,UI Development,Web Development","Kolkata,West Bengal",Full stack Developer,https://www.naukri.com/job-listings-full-stack-react-node-developer-almetric-consultancy-service-kolkata-west-bengal-0-to-3-years-170823005552?src=sortby&sid=17107586367993499_1&xp=6&px=1&nignbevent_src=jobsearchDeskGNB
Software Engineer,Global Software Development Company,"Backend Development,Software Development,Frontend Development,Application Programming,UI Development",Bengaluru,Software Engineer,https://www.naukri.com/job-listings-software-engineer-harish-k-l-bengaluru-0-to-5-years-040224001230?src=sortby&sid=17107596814217191_1&xp=2&px=1&nignbevent_src=jobsearchDeskGNB
Software Engineer,Nexpro247,"Backend Development , Software Development , Frontrnd Development , Application Programming,UI Development","Hyderabad, Bengaluru,Delhi",Software Engineer,https://www.naukri.com/job-listings-software-engineer-nexpro247-hyderabad-telangana-bengaluru-karnataka-delhi-ncr-0-to-5-years-180324002398?src=sortby&sid=17107596814217191_1&xp=7&px=1&nignbevent_src=jobsearchDeskGNB
SQL Database Developer,Malay Infotech,"MS SQL,RDBMS,T SQL",Ahmedabad,Database Developer,https://www.naukri.com/job-listings-sql-database-developer-malay-infotech-pvt-ltd-ahmedabad-0-to-3-years-180324900895?src=sortby&sid=17107596814217191_1&xp=10&px=1&nignbevent_src=jobsearchDeskGNB
Database Developer,Dbrainhouse,"Query Tuning,SQL Development,Database Design,SQL Database,Performance Tuning,SQL DBA",Ahmedabad,Database Developer,https://www.naukri.com/job-listings-database-developer-exp-0-3-years-dbrainhouse-ahmedabad-0-to-3-years-180324005239?src=cluster&sid=17107596814217191_2&xp=1&px=1&nignbevent_src=jobsearchDeskGNB
Business Analyst,Techgimini,"Data Mining,Machine Learning,MATLAB,microsoft excel,Critical Thinking,ERP,SDLC Life Cycle,SQL Database,Prototyping,Python","Pune, Bengaluru,Mumbai",Business Analyst,https://www.naukri.com/job-listings-business-analyst-data-analyst-passing-out-from-year-2022-techgimini-pune-maharashtra-bengaluru-mumbai-all-areas-0-to-1-years-180324002406?src=cluster&sid=17107596814217191_13&xp=1&px=1&nignbevent_src=jobsearchDeskGNB
Net Developer,CLA Global Indus Value Consulting,"Web Api,Programming,Net Development,MVC,Database Development","Noida,Uttar Pradesh",Net Developer,https://www.naukri.com/job-listings-dot-net-developer-cla-global-indus-value-consulting-noida-uttar-pradesh-0-to-1-years-180324003341?src=cluster&sid=17107596814217191_15&xp=1&px=1&nignbevent_src=jobsearchDeskGNB
Fullstack Developer,Hikip,Vue.Js,"Chennai,Tamil Nadu",Full stack Developer,https://www.naukri.com/job-listings-fullstack-developer-hikip-chennai-tamil-nadu-0-to-2-years-180324005172?src=sortby&sid=17107610853621105_5&xp=3&px=1&nignbevent_src=jobsearchDeskGNB
Software Developer,Brightpath Technology & Services,Java,Bengaluru,Software Engineer,https://www.naukri.com/job-listings-fresher-software-developer-brightpath-technology-services-bangalore-bengaluru-0-to-1-years-140122000302?src=sortby&sid=17107610853621105_5&xp=19&px=1&nignbevent_src=jobsearchDeskGNB
Software Developer,Nokia,"Relevant experience (1-2 years), graduate degree, software development lifecycle, testing processes, automation scripting languages (TCL, Python).",Chennai,Software Engineer,https://unstop.com/jobs/technical-lead-nokia-930405
Senior Analyst,Birlasoft,"experience Desktop/Technical Support Engineer. Proficient in Windows/Linux/Mac OS. Skilled in office automation, peripherals, network security, and troubleshooting. Customer-centric.",Navi Mumbai,Data Analytics,https://unstop.com/jobs/senior-analyst-birlasoft-931251
Senior Analyst,Diebold Nixdorf India Pvt. Ltd.,"Experience as Desktop/Technical Support Engineer, Proficient in Windows, Linux, Mac OS, Skilled in office automation, peripherals, network security, remote troubleshooting, problem-solving, multitasking, and customer-centricity.",Hyderabad,Data Analytics,https://unstop.com/jobs/business-intelligence-analyst-sap-hana-power-bi-diebold-nixdorf-india-pvt-ltd-932414
Senior Analyst,Birlasoft,"Experience as Desktop/Technical Support Engineer, Proficient in Windows, Linux, Mac OS, Skilled in office automation, peripherals, network security, remote troubleshooting, problem-solving, multitasking, and customer-centricity.",Navi Mumbai,Data Analytics,https://unstop.com/jobs/senior-analyst-birlasoft-931251
Data Scientist ,TVS Motor Company,"BE/ME in Engineering or equivalent, computer vision, implementing computer vision algorithms, deep learning expertise, proficiency in frameworks, solid problem-solving skills.",Karnataka,Data Scientist,https://unstop.com/jobs/data-scientist-i-tvs-motor-company-930203
Data Engineer,TVS Motor Company," RDBMS, Big Data, NOSQL, ETL, and Data Warehousing. Mandatory skills in Python/R, SQL, with preferred expertise in AWS technologies and cloud services.",Karnataka,Data Scientist,https://unstop.com/jobs/associate-data-engineer-tvs-motor-company-930215
Web Developer,OptimHire ,"React.js, JavaScript, Redux, HTML, CSS, Bachelor's degree in computer science, information technology",Delhi,Full stack Developer,https://internshala.com/internships/web-development-internship/ppo-true/
App Developer,Incube,"JavaScript, React, Angular, Vue.js, HTML5, CSS3, problem-solving, teamwork","Gurgaon, India",Application Developer,https://internshala.com/internship/detail/flutter-development-internship-in-gurgaon-at-incube1710492565
Web Developer,Kenmark ITan Solutions,"JavaScript, Node.js, Express, asynchronous programming, server-side templating, CSS preprocessors, HTML5, CSS3, accessibility, security compliance, user authentication, authorization, data integration, Git, REST API","Mumbai, India",Full stack Developer,https://internshala.com/internship/detail/nodejs-development-internship-in-mumbai-at-kenmark-itan-solutions1710571445
Web Developer,Aeonaxy Technologies Private Limited,"HTML, CSS, JavaScript, React, Angular, Vue.js, Node.js, Express.js, Django, databases, SQL, problem-solving, teamwork, independent work, enrolled in relevant program","Gurgaon, India",Full stack Developer,https://internshala.com/internship/detail/work-from-home-part-time-web-development-internship-at-aeonaxy-technologies-private-limited1710591864
Web Developer,Ayurveda House Private Limited,"Django, Data Structures, APIs, user interface (UI) development, Python, REST API",Delhi,Full stack Developer,https://internshala.com/internship/detail/django-development-internship-in-delhi-at-ayurveda-house-private-limited1710577955
Web Developer,Kenmark ITan Solutions,"JavaScript, Node.js, Express, asynchronous programming, server-side templating, CSS preprocessors, HTML5, CSS3, accessibility, security compliance, user authentication, authorization, integration of multiple data sources, databases, Git, Express.js, MySQL, REST API","Mumbai, India",Full stack Developer,https://internshala.com/internship/detail/nodejs-development-internship-in-mumbai-at-kenmark-itan-solutions1710571445
Web Developer,Aeonaxy Technologies Private Limited,"WordPress development, theme development, plugin development, HTML, CSS, JavaScript, PHP, responsive design principles, web standards, accessibility best practices, teamwork, independent work, enrolled in relevant program, HTML&CSS, Node.js, React, WordPress","Gurgaon, India",Full stack Developer,https://internshala.com/internship/detail/work-from-home-part-time-wordpress-development-internship-at-aeonaxy-technologies-private-limited1710565580
Blockchain Developer,Buddha Education Association Incorporation,"Blockchain, C++, Ethereum, Hyperledger, Java, JavaScript, Node.js, Python, ReactJS","Gurgaon, India",Blockchain Developer,https://internshala.com/internship/detail/work-from-home-blockchain-development-internship-at-buddha-education-association-incorporation1710511518
Web Developer,SuperiorCodelabs,"Node.js, React.js, technical training, MySQL queries, task tracking, HTML, JavaScript, REST API",Bangalore,Full stack Developer,https://internshala.com/internship/detail/nodejs-development-internship-in-bangalore-at-superiorcodelabs1710411824
App Developer,Celebrare,"Flutter, iOS, Android, collaboration, testing, performance optimization, Flutter, Dart, Firebase","Ajmer, India",Application Developer,https://internshala.com/internship/detail/work-from-home-flutter-development-internship-at-celebrare1710647045
App Developer,Lohitech Solutions,"game level designing, game development, bug fixing, Unity, Android, Java, Unity 3D","Nagaon, India",Application Developer,https://internshala.com/internship/detail/work-from-home-part-time-android-app-development-internship-at-lohitech-solutions1710598947
App Developer,Tan Tiny Twists Dzigns,"Swift, Xcode, iOS, debugging, testing, iOS app development, collaboration, code reviews","Mumbai, India",Application Developer,https://internshala.com/internship/detail/work-from-home-ios-app-development-internship-at-tan-tiny-twists-dzigns1710547338
Web Developer,Sketch Brahma Technologies,"web application development, React, JavaScript, ES6, CSS3, React Native, Redux, complex feature development, RESTful APIs, Git, NPM, data structures, Ajax, CRUD operations, web development practices, English skills",Bengaluru,Full stack Developer,https://unstop.com/jobs/reactjs-developer-sketch-brahma-technologies-933191
Software Developer,Serv Armada Infotech,"Dot Net Windows Application, design, code, test, software applications, C#, VB.NET, SQL Server, Visual Studio, IDE, system enhancement, performance evaluation, software maintenance, new technology investigation, client consultation, application customization, debugging, bug testing, performance testing, standard guidelines adherence, .NET framework, relational database systems, MS SQL databases",Chennai,Software Engineer,https://unstop.com/jobs/dot-net-windows-application-developer-serv-armadainfotech-pvt-ltd-932881
Data Scientist ,Rancho Labs,"Bachelor's degree, robotics, engineering, education, related field, robotics principles, mechanics, electronics, programming, communication skills, teaching skills, lesson plans, robotics software, hardware, passion for inspiring students",Delhi,Data Scientist,https://unstop.com/jobs/robotics-instructor-rancho-labs-932793
Software Developer,Serv Armada Infotech,"Software Sales Executive, prospecting, customer presentations, inquiry handling, sales process management, negotiation, product training, sales targets achievement, communication skills, email proficiency",Chennai,Software Engineer,https://unstop.com/competitions/933082/register
DevOps Engineer,Phenom Placement,"DevOps concepts, Salt, Ansible, Terraform, scripting languages, Bash, Python, CI/CD tools, Jenkins, version control systems, Git, Bitbucket, GNU/Linux, Unix-like operating systems, DevSecOps security practices, observability tools, LGTM, ELK stack, containerization technologies, Kubernetes, Docker, public clouds, AWS, Azure, networking, security concepts",Hyderabad,DevOps Engineer,https://unstop.com/jobs/devops-engineer-phenom-placement-930374
Web Developer,Hiring Hood,"web development experience, LAMP stack, PHP, MySQL, Laravel, CodeIgniter, web technologies, RESTful API development, database management, Git, Linux server administration, front-end technologies, debugging skills, collaboration, best practices adherence, proactive adaptation to new technologies",Kolkata,Full stack Developer,https://unstop.com/competitions/933104/register
Data Analyst,Infinity Magazine,"Web Scraping Analyst, data extraction, data organization, trend identification, collaboration with editorial team, process automation, insights presentation, staying updated on techniques, detail-oriented, impactful data analysis",Bangalore,Data Analytics,https://internshala.com/internship/detail/work-from-home-web-scraping-analytics-internship-at-infinity-magazine1710564015?referral=company_pages
Data Analyst,Pawzz,"UI Development Intern, user-friendly interfaces, Pawzz dashboard, collaboration with design team, seamless user experiences, organizational goals alignment, dashboard performance analysis, UI trends, best practices, passion for UI development, dynamic setting, personal growth.","Gurgaon, India",Data Analytics,https://internshala.com/internship/detail/work-from-home-internshala-dashboard-management-internship-at-pawzz1710322231
App Developer,Hyperspace Consulting (madoversocial.com),"Flutter Developer, 2-3 years experience, mobile and web applications portfolio, Dart programming language, Flutter framework, RESTful APIs, third-party integrations, software development life cycle, agile methodologies, problem-solving skills, communication skills, remote work proficiency, proactive attitude, emerging technologies awareness.",Hyderabad,Application Developer,https://unstop.com/internships/freelance-flutter-development-internship-hyperspace-consulting-madoversocialcom-931153
Machine Learning Engineer,KukBit SL,"Bachelor’s degree, Computer Science, Mathematics, Statistics, related field, programming languages, Python, R, SQL, machine learning algorithms, problem-solving skills, analytical skills, communication skills, interpersonal abilities, commitment to staying updated on machine learning technologies and trends.","Gurgaon, India",ML Engineer,https://unstop.com/competitions/926926/register
App Developer,Emoolar Technology Private Limited,"Interns, collaborate with development team, mobile applications, Flutter framework, troubleshooting, debugging, optimization, code reviews, constructive feedback, trends, best practices, mobile app development, cross-functional teams, software solutions, mobile development best practices, continuous improvement, team processes, technologies.","Gurgaon, India",Application Developer,https://unstop.com/competitions/926044/register
DevOps Engineer,AdFolks,"Public Clouds (AWS, Azure, Google Cloud Platform), service configuration (Apache, Nginx, MySQL, PHP), Linux servers, Virtualization, Containerization, Linux scripting languages (Python, Perl, Bash), communication skills.","Gurgaon, India",DevOps Engineer,https://unstop.com/internships/cloud-support-engineer-internship-adfolks-925854
Data Analyst,"Mavic Pte Ltd (Singapore, Singapore)","Internship, web research, advertising and content data, data entry tasks, content creation, marketing efforts, Generative AI tools, ChatGPT, British English proficiency, data analysis, digital advertising, social media marketing, English proficiency, MS-Excel skills.",Singapore,Data Analytics,https://internshala.com/internship/detail/work-from-home-data-analytics-internship-at-mavic-pte-ltd1710479936
App Developer,TradeBrain,"Mobile Application Developer (Flutter), reporting to team lead, collaboration with internal teams, functional mobile applications development, fast-paced environment.",India,Application Developer,https://www.freshersworld.com/jobs/company/trade-brains-2195823
Web Developer,AICAN,"Full Stack Development, Scalable Software Solutions, Software Development Life Cycle, Front-end Development, Back-end Development, Coding Languages, Development Frameworks, Third-party Libraries, Visual Design, Team Player.","Mumbai, India",Full stack Developer,https://cuvette.tech/app/public/job/65f55090df09a73ce0f5724c
Web Developer,Starlly,"Software Development Lifecycle, Estimating, Technical Design, Application Implementation, Python/Django, Front-end Experience, Detailed Specifications, Database Proficiency (Postgres, MongoDB), Collaboration, JavaScript Frameworks jQuery, Angular, React.",Bangalore,Full stack Developer,https://cuvette.tech/app/public/job/65f417815d35903322b8d5e7
Web Developer,Zykrr Technologies Pvt. Ltd.,"Software design, test-driven development, Node.js, ReactJS, Git, quick learning, communication, resourcefulness, troubleshooting, attention to detail.","Gurugram, India",Full stack Developer,https://cuvette.tech/app/public/job/65f027eb634239e3b64d8bba
Web Developer,nitializ labs pvt. ltd.,"Bachelor's degree, frontend development, React, HTML, CSS, JavaScript, React Native, Redux Architecture, responsive web design principles, cross-browser compatibility, problem-solving, communication, Docker, Kubernetes, micro-service architectures.",India,Full stack Developer,https://cuvette.tech/app/public/job/65e71a0698940da3e3a44874
Backend Developer,Activant Solutions Pvt. Ltd.,"Strong logical skills, Node.js, React.js, Next.js, MongoDB, HTML, JavaScript, CSS, Shopify store customization, Shopify App development, BigCommerce App development, PHP web frameworks, Laravel, Yii, SQL, NoSQL databases, AWS setup, notice period, immediate joining, commitment.","Jaipur, India",Backend Developer,https://cuvette.tech/app/public/job/65eff7d9cd1806a6cd32de26
Backend Developer,Delente Technologies,"Backend, PHP, Laravel framework, MongoDB, MySQL, AWS, Git, GitHub, REST API.","Gurugram, India",Backend Developer,https://cuvette.tech/app/public/job/65ea2c0722644ce05b8af32c
Support Engineer,Foundation AI,"Customer Support, Technical Support, Analytical Skills, Problem-solving, Adaptability, Organization, Detail-oriented, Cross-functional Collaboration.",Hyderabad,Support Engineer,https://cuvette.tech/app/public/job/65e86de5dcf914381c73a57b
Data Analyst,Upper Crust Foods Pvt Ltd,"Graduation Degree, Administrative Support, MS Office Suite, Prioritization, Deadline Management, Problem-solving, Decision-making, Communication Skills.","Mumbai, India",Data Analytics,https://cuvette.tech/app/public/job/65f3e62ab400bcea805b1916
Data Analyst,Origin,"Bachelor's Degree, Master's Degree, Quantitative Field, Analytical Skills, Excel, Google Sheets, Statistical Understanding, Data Visualization Tools, Communication Skills, Teamwork, Time Management.","Bangalore, India",Data Analytics,https://cuvette.tech/app/public/internship/65f2cc57db04840c149724f3
Data Analyst,Super Scholar,"Graduates, Relocation, Mumbai, Delhi NCR, English Communication Skills, Excel, Google Sheets, Training, Corporate Office, Top Management, Career Growth, Above-market CTC, Systems Creation, Data Collection, Data Management, Data Analysis, Backend Operations.","Mumbai, India",Data Analytics,https://cuvette.tech/app/public/job/65e576aa5bc1c8f2afc23ba2
Frontend Developer,Buzzli ,"Remote Position, MERN Stack, OpenAI APIs, LinkedIn APIs, HTML, CSS, JavaScript, JSON, React, Web App Development, Third-party APIs, Clean Code, Organized Code, Efficient Code.",Delhi,Frontend Developer,https://cuvette.tech/app/public/internship/65f580c5df09a73ce003551b
Backend Developer,ContractKen,"Backend Development, UI/UX Design, Product Design, Enterprise Software Development, Complex Product Development, User Experience (UX), User Interface (UI), Backend Versatility, Startup Experience.","Bangalore, India",Backend Developer,https://cuvette.tech/app/public/job/65e0948c831cf2ba54611efe
Frontend Developer,Adwaita Educare,"Operating Systems (Windows, Linux, Mac OS), Office Automation, Peripherals, Network Security, Remote Troubleshooting, Problem-Solving, Multitasking, Customer-Centricity.","Aurangabad, India",Frontend Developer,https://cuvette.tech/app/public/internship/65f5b1c0cccedea6c4d4c270
App Developer,HealthFlex,"Flutter Development, Cross-Platform Development, Mobile Application Features, App Building, Code Writing, Technical Problem Solving, Full Ownership of App Development.","Bangalore, India",Application Developer,https://cuvette.tech/app/public/job/65e1d0e296fbd2b3e21e6340
Web Developer,BBT Toppers Technologies,"IT Jobs, HTML,CSS , javascript ,Training Program, Offline Induction Training, Live Project Training, Soft Skills Development, Corporate Ethics, Resume Building, Placement Support, Globally Recognized Certificates, Hiring Clients, Resume Submission.",Chennai,Full stack Developer,https://www.shine.com/jobs/full-stack-developer-induction-program-permanent/bbt-toppers-technologies/13728729
Web Developer,Renuka EnterPrises,"Web Developer, Website Design, Website Development, Collaboration, Teamwork, JavaScript, HTML, CSS, Application Programming.",Bangalore,Full stack Developer,https://www.shine.com/jobs/hiring-for-web-developer-permanent/renuka-interprises/14357513
Web Developer,Aniaaz EnterPrises,"WordPress Development, HTML, CSS, JavaScript, PHP, WordPress Page Builders, Elementor, Beaver Builder, Theme Customization, Plugin Development, Cross-Browser Compatibility, Website Optimization, Responsive Design.",Bangalore,Full stack Developer,https://www.shine.com/jobs/freelance-web-designer-internship/aniaaz-consulting-private-limited/14431552
Software Developer,Starwiz HR Solutions,"Java, Android, Web Development, Software Development, Networking, Web Designing, PHP, SEO Digital Marketing, Industrial Training, Internships, Job Placements.",Noida India,Software Engineer,https://www.shine.com/jobs/urgent-hiring-php-laravelweb-designgraphicsword-pressreact-jsangularnode-permanent/guidance-placement/14476276
Software Developer,Amazon SDE_II,"Software Development, Problem-solving, Data Structures, Algorithms, Object-oriented Programming, System Design, Scalability, Design Patterns, Coding Proficiency, Analytical Skills, Team Collaboration.",Hyderabad,Software Engineer,https://cutshort.io/job/SDE-2-Bengaluru-Bangalore-Hyderabad-Noida-gurugram-Mumbai-Pune-NCR-Delhi-Gurgaon-Noida-Amazon-India-0j7Leliz?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Data Analyst,Tata Consultancy Services ,"SQL,Python,Cloud,Dataanalysis ,Power BI, Tableau,statistics","Chennai, Tamil Nadu, India",Data Analytics,https://www.linkedin.com/jobs/view/3834836982/?alternateChannel=search&refId=OMgHQuF7nCwvyi1%2FecFPPg%3D%3D&trackingId=EYV1Roe9gbzUe4kF950DLQ%3D%3D
Developer,Wipro ,"Software Development,Software Validation,Microsoft Sql Server,Flow charts","Bengaluru, Karnataka, India",Software Engineer,https://www.linkedin.com/jobs/search/?currentJobId=3677863405&f_F=it&f_I=2458%2C96&f_JT=F&f_T=9%2C25201%2C1547&f_TPR=r604800&origin=JOB_SEARCH_PAGE_JOB_FILTER&sortBy=R
Senior Data Analyst,Decathlon Sports India ,"Python, SQL,Amazon Web Services (AWS),Tableau, data   analysis","Bengaluru North, Karnataka, India",Data Analytics,https://www.linkedin.com/jobs/view/3852922205/?alternateChannel=search&refId=xiE49DIDH06BasLp4OGgIg%3D%3D&trackingId=CKPD1sX4T8spmYSXbXC2aQ%3D%3D
Data Engineer,YASH Technologies,"MySQL,PySpark,Python, Amazon Web Services (AWS)","Indore, Madhya Pradesh, India",Data Scientist,https://www.linkedin.com/jobs/search/?currentJobId=3842143385&keywords=data%20engineer&origin=JOB_COLLECTION_PAGE_KEYWORD_AUTOCOMPLETE&refresh=true
Data Engineer,Microsoft ,"Analytics, Big Data,Data Engineering,Databases,Data Visualization, Data Science,  Data Pipelines","Hyderabad, Telangana, India",Data Scientist,https://www.linkedin.com/jobs/search/?currentJobId=3848284905&distance=25.0&geoId=102713980&keywords=data%20engineer&origin=HISTORY
Senior Java Developer,PureSoftware Ltd,"Core Java, Java, Microservices, NoSQL, REST APIs,Reactive Programming,Spring Boot",India,Application Developer,https://www.linkedin.com/jobs/search/?currentJobId=3856431975&geoId=102713980&keywords=devloper%20software&location=India&origin=JOB_SEARCH_PAGE_SEARCH_BUTTON&refresh=true
Asp .NET Full stack Developer,LTIMindtree,"ASP.NET, Amazon Web Services (AWS), and React.js","Bangalore Urban, Karnataka, India ",Full stack Developer,https://www.linkedin.com/jobs/view/3840718602/?alternateChannel=search&refId=6X6KagnOXR01%2Fr9SFrbWQw%3D%3D&trackingId=%2F2Rs29JBC22RfQNygGo8Rw%3D%3D
Back End Developer,TripFactory.com,"Hibernate, JSP, JQeury , HTML, CSS, Javascript, Java, Data structure and Algorithms, SQL"," Bengaluru, Karnataka, India",Backend Developer,https://www.linkedin.com/jobs/collections/similar-jobs/?currentJobId=3856389447&eBP=CwEAAAGOWlMus6_S_kpWh7d2WBNrslC7GpMxmd_G_Onlvtr7xpG7HnyPA7YYAuF4svoOwtHkPltedSmWzH-CFPbbm6SaBZY33D8U3sK3bWjoWS-XCBR4gZSvtTz92OJsQl6i43C-eQGxRR_6mjLxIXpe1COeV0KLsWGstbDm7wfEndnvHbzYAemdEdnv14Y1Aefk2bYxvkWURVw1xHWHJ9rc9gvWOvEaUd65L_d-go1BbD5KZwAxdtlrZSGguzS5Mn_sx1GGOLMv2LLiHxM1NtM0-HMsGQS5nzI373H7aPEU4oK_8k_yRdCCwWIguZ1X7sDU-BFDnEj-nG5_m6_-yknic2Fs56whBIM6Ulsy45IPHazkKZUdDOvPk2EiuDe_McT24MJApWR0wq-tCbe0i_cFtgYw1g&originToLandingJobPostings=3856389447&refId=JA68RvqtQKid2kjd5l4gow%3D%3D&referenceJobId=3852782283&trackingId=nUA4X9PkevbduIMPcb2KCA%3D%3D
Python Developer,Tata Consultancy Services,"Python, PHP, MySQL, NoSQL, UNIX, ,Linux, Django, React, HTML, CSS, XML, JavaScript, jQuery, JSON,Apache,APIs","Chennai, Tamil Nadu, India ",Python developer,https://www.linkedin.com/jobs/collections/similar-jobs/?currentJobId=3857695497&eBP=CwEAAAGOWlMus5dpN8SCwtlUnrtv-HyuRWoOXiuFw_Obgex63RomMtVpI1WvndaEGHqi50wDVt2HSIDvAJkso7Wpuvabgrvc2UptaML0Y9gft4jCDdlpoatw-NI4zcSfGRLlrG2-pFYNjjjeWeR1e7KLH76_TxCs3_bY0Wy0S93eR1oCAfD2JJnw-_ySRSXM2SwKMTXjkKho2tgPMuFt_wTl74Lx9jXRRMcFpRJfKsk2TV7lCM2YdcCkY5CZhF0hSgZy3UPFZxezbbpME0AfauJScbmsPt3VeguCpMkqnPp1lj0j0pROeK_Jb3lGIS-vGTIi9ACy6XE7agLJufuaU1iLXHtvVjaoa94v42b1Lvt3_GYbuEQ&originToLandingJobPostings=3857695497&refId=JA68RvqtQKid2kjd5l4gow%3D%3D&referenceJobId=3852782283&trackingId=Uou6R%2FuLTnO3Vk6%2BCzi1zQ%3D%3D
System Engineer,Samsung Electronics,"C, C++, Linux device drivers,Embedded Systems,"," Noida, Uttar Pradesh, India ",System Engineer,https://www.linkedin.com/jobs/collections/similar-jobs/?currentJobId=3853001700&eBP=CwEAAAGOWljGIThyt1KNsCNNa8xLEwYtWaqYoqrZEr1KHDYMWazTpLzKcETNCji3VO9k1SqSrGyfwNIrGScXo8EsG2WdJ5YUiaIjL6-8fft0wNmpCy7lP79zO3Zo50B6hlw8L7jFfqgbfMiWr03lwhMcRK-jmqQ2h2qOIIm1WyqQwOwAHiID_XLNi2gAlKiBz2yeGKsHq0Vj99ufTjl6Mp_grEHO0WHHPMr069sVjfQB0iSeCRayP46eS8Ls9Ras8QLtJlPdPXXvNcebXuTdQ89_Yus2_D6hjaQNS_CWwnNcd4YNzv13pt7TCdeoTG40pNd3jyZwS7MOAvlzjznyRhBEq9RHod6LF-_CmlLpBBL1SRks2WhLZ8lf&refId=V%2B0fzS5908%2BFKMB0p3u29g%3D%3D&referenceJobId=3852782283&trackingId=JqQpN3%2Fb3j5lpVV%2BCErsag%3D%3D
DevOps Engineer,Intellect Design Arena Ltd ,"Amazon Web Services (AWS), Kubernetes, communication skills,DevOps Engineer","Chennai, Tamil Nadu, India ",DevOps Engineer,https://www.linkedin.com/jobs/search/?currentJobId=3863710101&f_F=it%2Ceng&f_I=96%2C4&f_JT=F%2CP&f_T=9%2C10738&f_TPR=r86400&origin=JOB_SEARCH_PAGE_JOB_FILTER&sortBy=R
Software Engineer,L&T Technology Services ,"SAP ERP,Data Management & Reporting, communication skills, Aveva MES","Pune, Maharashtra, India ",Software Engineer,https://www.linkedin.com/jobs/collections/similar-jobs/?currentJobId=3852475270&eBP=CwEAAAGOWqPabwdEz47g82A7TbaaRfZC37QtBI9oo3o7PDQwK4X8wEcvYKP97z63n5AQMaNVeipDcWtFa0HCLT2jEqJQm5dHVOzXvH25jQ6L6gYPTlMIJ3vGKuncjYGnHwcH4fK-8XTea5j1ZpfQ6Q5lXhDLeThfUwb6FZ4b-JzEoZQ5YGZtDpOPgZ_1iArJqCspFovgCRDVDcvWZ9w5b6XpnfiADhIKacVp6jxtEedpiBRkmx8CDYk2P-uoSQh5tAiwCP58r9jzVYG3KA0wvK6ZAf8Cv6F4IE6hxYKOPUp3aRQ8W5PdVKxyZvG3ixkJi_Sgiwi0_bNCVSMkPr9nNImoVzIL98ZvwF6RL36U8xh7M57_ReeMUbC6&refId=uQ8%2BPkUecMlcb8gILM%2BAUg%3D%3D&referenceJobId=3852782283&trackingId=KspePnnirXRKLKQSmB0neg%3D%3D
Data Architect / Senior Data Architect,tsworks ,"Azure Cloud,AWS, SQL,Big Data, Cloud Computing, Data Architecture,Data Warehousing,Data Modeling, Service-Oriented Architecture (SOA)","Bengaluru, Karnataka, India ·",Data Scientist,https://www.linkedin.com/jobs/search/?currentJobId=3863207623&origin=JOBS_HOME_JYMBII
Data Scientist,Samatrix Consulting Private Limited,"Analytics, Cascading Style Sheets (CSS), Data Analytics, Statistical Data Analysis,Natural Language Processing (NLP),Deep Learning,Predictive Analytics, Data Visualisation","Gurugram, Haryana, India",Data Scientist,https://www.linkedin.com/jobs/search/?currentJobId=3857484466&start=25
Technical Sales Engineer,NMTronics India Pvt. Ltd.," Incoterms, Sales, and Technical Sales,Engineering","Noida, Uttar Pradesh, India",Sales Engineer,https://www.linkedin.com/jobs/search/?currentJobId=3859999438
Remote Python Data Scientist,Turing,"Python (Programming Language),Predictive Analytics ,Data Science,Data Analytics,English",India,Data Scientist,https://www.linkedin.com/jobs/search/?currentJobId=3818410772&keywords=data%20scientist&origin=SWITCH_SEARCH_VERTICAL
Data Scientist,Deloitte,"Data Science,Deep Learning,Generative AI,Large Language Models (LLM),Machine Learning,Natural Language Processing (NLP), Neural Networks","Mumbai, Maharashtra, India",Data Scientist,https://www.linkedin.com/jobs/view/3745329493/?alternateChannel=search&refId=%2BacqBjq40k7fXUtFOpO09g%3D%3D&trackingId=yXsYqanZ4AUXir23Xtma0w%3D%3D
